--- Fibres ---------------------------------------------------------------------

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 119 ; BODY TYPEDEF A("Name") A("=") A("{") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 503 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.LIST )

  EXPR.ADD -> ( 452 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.ADD )

  EXPR.MUL -> ( 340 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.MUL )

  EXPR.UN -> ( 340 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.MUL )

  EXPR.NUM -> ( 336 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.NUM )

  EXPR.POST -> ( 326 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.POST )

  EXPR.PRIM -> ( 326 ; BODY A("struct") A("Name") A("{") SBODY TYPEDEF A("Name") A("=") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 112 ; BODY TYPEDEF A("Name") A("=") ) = 49

  A("#") -> ( 520 ; BODY TYPEDEF A("Name") A("=") A("#") )

  A("&") -> ( 84 ; BODY TYPEDEF A("Name") A("=") A("&") )

  A("(") -> ( 101 ; BODY TYPEDEF A("Name") A("=") A("(") )

  A("*") -> ( 83 ; BODY TYPEDEF A("Name") A("=") A("*") )

  A("+") -> ( 85 ; BODY TYPEDEF A("Name") A("=") A("+") )

  A("-") -> ( 86 ; BODY TYPEDEF A("Name") A("=") A("-") )

  A(".") -> ( 37 ; BODY TYPEDEF A("Name") A("=") A(".") )

  A("Dots") -> ( 38 ; BODY TYPEDEF A("Name") A("=") A("Dots") )

  A("Name") -> ( 15 ; BODY TYPEDEF A("Name") A("=") A("Name") )

  A("Number") -> ( 169 ; BODY TYPEDEF A("Name") A("=") A("Number") )

  A("String") -> ( 261 ; BODY TYPEDEF A("Name") A("=") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 257 ; BODY TYPEDEF A("Name") A("=") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 119 ; BODY TYPEDEF A("Name") A("=") A("{") )

  RNAME -> ( 47 ; BODY TYPEDEF A("Name") A("=") RNAME )

  NAME -> ( 145 ; BODY TYPEDEF A("Name") A("=") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 504 ; BODY TYPEDEF A("Name") A("=") EXPR.LIST )

  EXPR.ADD -> ( 453 ; BODY TYPEDEF A("Name") A("=") EXPR.ADD )

  EXPR.MUL -> ( 341 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL )

  EXPR.UN -> ( 341 ; BODY TYPEDEF A("Name") A("=") EXPR.MUL )

  EXPR.NUM -> ( 337 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM )

  EXPR.POST -> ( 327 ; BODY TYPEDEF A("Name") A("=") EXPR.POST )

  EXPR.PRIM -> ( 327 ; BODY TYPEDEF A("Name") A("=") EXPR.POST )

  ITYPE -> ( 369 ; BODY TYPEDEF A("Name") A("=") ITYPE )

  NNLIT -> ( 149 ; BODY TYPEDEF A("Name") A("=") NNLIT )

-----

( 113 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") ) = 49

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 120 ; BODY TYPEDEF A("[") A("{") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 572 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.LIST )

  EXPR.ADD -> ( 454 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.ADD )

  EXPR.MUL -> ( 348 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.MUL )

  EXPR.UN -> ( 348 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.MUL )

  EXPR.NUM -> ( 342 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.NUM )

  EXPR.POST -> ( 328 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.POST )

  EXPR.PRIM -> ( 328 ; BODY TYPEDEF A("[") A("(") EXPR.NUM A("[") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 114 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") ) = 49

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 120 ; BODY TYPEDEF A("[") A("{") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 573 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.LIST )

  EXPR.ADD -> ( 455 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.ADD )

  EXPR.MUL -> ( 349 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.MUL )

  EXPR.UN -> ( 349 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.MUL )

  EXPR.NUM -> ( 343 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.NUM )

  EXPR.POST -> ( 329 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.POST )

  EXPR.PRIM -> ( 329 ; BODY TYPEDEF A("[") A("{") EXPR.NUM A("[") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 115 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") ) = 49

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 120 ; BODY TYPEDEF A("[") A("{") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 574 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.LIST )

  EXPR.ADD -> ( 456 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.ADD )

  EXPR.MUL -> ( 350 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.MUL )

  EXPR.UN -> ( 350 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.MUL )

  EXPR.NUM -> ( 344 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.NUM )

  EXPR.POST -> ( 330 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.POST )

  EXPR.PRIM -> ( 330 ; BODY TYPEDEF A("Name") A("=") EXPR.NUM A("[") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 116 ; BODY TYPEDEF A("[") EXPR.NUM A("[") ) = 49

  A("#") -> ( 523 ; BODY TYPEDEF A("[") A("#") )

  A("&") -> ( 93 ; BODY TYPEDEF A("[") A("&") )

  A("(") -> ( 102 ; BODY TYPEDEF A("[") A("(") )

  A("*") -> ( 92 ; BODY TYPEDEF A("[") A("*") )

  A("+") -> ( 94 ; BODY TYPEDEF A("[") A("+") )

  A("-") -> ( 95 ; BODY TYPEDEF A("[") A("-") )

  A(".") -> ( 39 ; BODY TYPEDEF A("[") A(".") )

  A("Dots") -> ( 40 ; BODY TYPEDEF A("[") A("Dots") )

  A("Name") -> ( 16 ; BODY TYPEDEF A("[") A("Name") )

  A("Number") -> ( 170 ; BODY TYPEDEF A("[") A("Number") )

  A("String") -> ( 262 ; BODY TYPEDEF A("[") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 258 ; BODY TYPEDEF A("[") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 120 ; BODY TYPEDEF A("[") A("{") )

  RNAME -> ( 48 ; BODY TYPEDEF A("[") RNAME )

  NAME -> ( 146 ; BODY TYPEDEF A("[") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 575 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.LIST )

  EXPR.ADD -> ( 457 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.ADD )

  EXPR.MUL -> ( 351 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.MUL )

  EXPR.UN -> ( 351 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.MUL )

  EXPR.NUM -> ( 345 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.NUM )

  EXPR.POST -> ( 331 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.POST )

  EXPR.PRIM -> ( 331 ; BODY TYPEDEF A("[") EXPR.NUM A("[") EXPR.POST )

  ITYPE -> ( 370 ; BODY TYPEDEF A("[") ITYPE )

  NNLIT -> ( 150 ; BODY TYPEDEF A("[") NNLIT )

-----

( 117 ; BODY TYPEDEF A("[") A("(") A("{") ) = 50

  A("#") -> ( 517 ; BODY TYPEDEF A("[") A("{") A("#") )

  A("&") -> ( 75 ; BODY TYPEDEF A("[") A("{") A("&") )

  A("(") -> ( 100 ; BODY TYPEDEF A("[") A("{") A("(") )

  A("*") -> ( 74 ; BODY TYPEDEF A("[") A("{") A("*") )

  A("+") -> ( 76 ; BODY TYPEDEF A("[") A("{") A("+") )

  A("-") -> ( 77 ; BODY TYPEDEF A("[") A("{") A("-") )

  A(".") -> ( 138 ; BODY TYPEDEF A("[") A("{") A(".") )

  A("Dots") -> ( 36 ; BODY TYPEDEF A("[") A("{") A("Dots") )

  A("Name") -> ( 14 ; BODY TYPEDEF A("[") A("{") A("Name") )

  A("Number") -> ( 168 ; BODY TYPEDEF A("[") A("{") A("Number") )

  A("String") -> ( 260 ; BODY TYPEDEF A("[") A("{") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 256 ; BODY TYPEDEF A("[") A("{") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 118 ; BODY TYPEDEF A("[") A("{") A("{") )

  A("}") -> ( 371 ; BODY TYPEDEF A("[") A("(") A("{") A("}") )

  RNAME -> ( 46 ; BODY TYPEDEF A("[") A("{") RNAME )

  NAME -> ( 144 ; BODY TYPEDEF A("[") A("{") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 465 ; BODY TYPEDEF A("[") A("{") EXPR.LIST )

  EXPR.ADD -> ( 447 ; BODY TYPEDEF A("[") A("{") EXPR.ADD )

  EXPR.MUL -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.UN -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.NUM -> ( 316 ; BODY TYPEDEF A("[") A("{") EXPR.NUM )

  EXPR.POST -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  EXPR.PRIM -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  ELIST -> ( 470 ; BODY TYPEDEF A("[") A("(") A("{") ELIST )

  NEXPR -> ( 468 ; BODY TYPEDEF A("[") A("{") NEXPR )

  NELIST -> ( 474 ; BODY TYPEDEF A("[") A("(") A("{") NELIST )

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 118 ; BODY TYPEDEF A("[") A("{") A("{") ) = 50

  A("#") -> ( 517 ; BODY TYPEDEF A("[") A("{") A("#") )

  A("&") -> ( 75 ; BODY TYPEDEF A("[") A("{") A("&") )

  A("(") -> ( 100 ; BODY TYPEDEF A("[") A("{") A("(") )

  A("*") -> ( 74 ; BODY TYPEDEF A("[") A("{") A("*") )

  A("+") -> ( 76 ; BODY TYPEDEF A("[") A("{") A("+") )

  A("-") -> ( 77 ; BODY TYPEDEF A("[") A("{") A("-") )

  A(".") -> ( 138 ; BODY TYPEDEF A("[") A("{") A(".") )

  A("Dots") -> ( 36 ; BODY TYPEDEF A("[") A("{") A("Dots") )

  A("Name") -> ( 14 ; BODY TYPEDEF A("[") A("{") A("Name") )

  A("Number") -> ( 168 ; BODY TYPEDEF A("[") A("{") A("Number") )

  A("String") -> ( 260 ; BODY TYPEDEF A("[") A("{") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 256 ; BODY TYPEDEF A("[") A("{") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 118 ; BODY TYPEDEF A("[") A("{") A("{") )

  A("}") -> ( 460 ; BODY TYPEDEF A("[") A("{") A("{") A("}") )

  RNAME -> ( 46 ; BODY TYPEDEF A("[") A("{") RNAME )

  NAME -> ( 144 ; BODY TYPEDEF A("[") A("{") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 465 ; BODY TYPEDEF A("[") A("{") EXPR.LIST )

  EXPR.ADD -> ( 447 ; BODY TYPEDEF A("[") A("{") EXPR.ADD )

  EXPR.MUL -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.UN -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.NUM -> ( 316 ; BODY TYPEDEF A("[") A("{") EXPR.NUM )

  EXPR.POST -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  EXPR.PRIM -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  ELIST -> ( 471 ; BODY TYPEDEF A("[") A("{") A("{") ELIST )

  NEXPR -> ( 468 ; BODY TYPEDEF A("[") A("{") NEXPR )

  NELIST -> ( 476 ; BODY TYPEDEF A("[") A("{") A("{") NELIST )

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 119 ; BODY TYPEDEF A("Name") A("=") A("{") ) = 50

  A("#") -> ( 517 ; BODY TYPEDEF A("[") A("{") A("#") )

  A("&") -> ( 75 ; BODY TYPEDEF A("[") A("{") A("&") )

  A("(") -> ( 100 ; BODY TYPEDEF A("[") A("{") A("(") )

  A("*") -> ( 74 ; BODY TYPEDEF A("[") A("{") A("*") )

  A("+") -> ( 76 ; BODY TYPEDEF A("[") A("{") A("+") )

  A("-") -> ( 77 ; BODY TYPEDEF A("[") A("{") A("-") )

  A(".") -> ( 138 ; BODY TYPEDEF A("[") A("{") A(".") )

  A("Dots") -> ( 36 ; BODY TYPEDEF A("[") A("{") A("Dots") )

  A("Name") -> ( 14 ; BODY TYPEDEF A("[") A("{") A("Name") )

  A("Number") -> ( 168 ; BODY TYPEDEF A("[") A("{") A("Number") )

  A("String") -> ( 260 ; BODY TYPEDEF A("[") A("{") A("String") )

  A("int") -> ( 354 ; BODY TYPEDEF A("[") A("int") )

  A("null") -> ( 256 ; BODY TYPEDEF A("[") A("{") A("null") )

  A("sint") -> ( 355 ; BODY TYPEDEF A("[") A("sint") )

  A("sint16") -> ( 360 ; BODY TYPEDEF A("[") A("sint16") )

  A("sint32") -> ( 362 ; BODY TYPEDEF A("[") A("sint32") )

  A("sint64") -> ( 364 ; BODY TYPEDEF A("[") A("sint64") )

  A("sint8") -> ( 358 ; BODY TYPEDEF A("[") A("sint8") )

  A("uint") -> ( 356 ; BODY TYPEDEF A("[") A("uint") )

  A("uint16") -> ( 361 ; BODY TYPEDEF A("[") A("uint16") )

  A("uint32") -> ( 363 ; BODY TYPEDEF A("[") A("uint32") )

  A("uint64") -> ( 365 ; BODY TYPEDEF A("[") A("uint64") )

  A("uint8") -> ( 359 ; BODY TYPEDEF A("[") A("uint8") )

  A("ulen") -> ( 357 ; BODY TYPEDEF A("[") A("ulen") )

  A("{") -> ( 118 ; BODY TYPEDEF A("[") A("{") A("{") )

  A("}") -> ( 495 ; BODY TYPEDEF A("Name") A("=") A("{") A("}") )

  RNAME -> ( 46 ; BODY TYPEDEF A("[") A("{") RNAME )

  NAME -> ( 144 ; BODY TYPEDEF A("[") A("{") NAME )

  INAME -> ( 366 ; BODY TYPEDEF A("[") INAME )

  EXPR.LIST -> ( 465 ; BODY TYPEDEF A("[") A("{") EXPR.LIST )

  EXPR.ADD -> ( 447 ; BODY TYPEDEF A("[") A("{") EXPR.ADD )

  EXPR.MUL -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.UN -> ( 317 ; BODY TYPEDEF A("[") A("{") EXPR.MUL )

  EXPR.NUM -> ( 316 ; BODY TYPEDEF A("[") A("{") EXPR.NUM )

  EXPR.POST -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  EXPR.PRIM -> ( 315 ; BODY TYPEDEF A("[") A("{") EXPR.POST )

  ELIST -> ( 472 ; BODY TYPEDEF A("Name") A("=") A("{") ELIST )

  NEXPR -> ( 468 ; BODY TYPEDEF A("[") A("{") NEXPR )

  NELIST -> ( 478 ; BODY TYPEDEF A("Name") A("=") A("{") NELIST )

  ITYPE -> ( 368 ; BODY TYPEDEF A("[") A("{") ITYPE )

  NNLIT -> ( 148 ; BODY TYPEDEF A("[") A("{") NNLIT )

-----

( 120 ; BODY TYPEDEF A("[") A("{") ) = 50

  A("#") -> ( 517 ; BODY TYPEDEF A("[") A("{") A("#") )

  A("&") -> ( 75 ; BODY TYPEDEF A("[") A("{") A("&") )

  A("(") -> ( 100 ; BODY TYPEDEF A("[") A("{") A("(") )

  A("*") -> ( 74 ; BODY TYPEDEF A("[") A("{") A("*") )

  A("+") -> ( 76 ; BODY TYPEDEF A("[") A("{") A("+") )

  A("-") -> ( 77 ; BODY TYPEDEF A("[") A("{") A("-") )

